#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 468713472 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=35172, tid=35264
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 14:04:42 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 5.524625 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000025664fe1bc0):  VMThread "VM Thread" [stack: 0x000000b0d0c00000,0x000000b0d0d00000] [id=35264]

Stack: [0x000000b0d0c00000,0x000000b0d0d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x000000b0e2ef8d60): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002566d8bb3b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000256794cd8b0, length=290, elements={
0x000002564a0b0960, 0x0000025664ff5270, 0x0000025664ff5ff0, 0x000002566505f420,
0x0000025665021020, 0x00000256650218e0, 0x00000256650241b0, 0x0000025665024da0,
0x0000025665025cc0, 0x0000025665030800, 0x0000025664fc0130, 0x0000025665227250,
0x0000025665227b30, 0x0000025665c587e0, 0x0000025665ca51f0, 0x000002566624ec10,
0x00000256670a2fe0, 0x00000256670a34f0, 0x000002566792b3a0, 0x0000025667a728f0,
0x0000025667dd4680, 0x000002566793f140, 0x000002566793f610, 0x0000025666bdb3b0,
0x0000025667ce6a50, 0x0000025667bafc20, 0x0000025666533fa0, 0x0000025666534e10,
0x0000025666535c80, 0x0000025666534940, 0x0000025666536620, 0x00000256665357b0,
0x0000025666533600, 0x0000025666533ad0, 0x0000025666536150, 0x0000025666536af0,
0x0000025667f963c0, 0x0000025667f95080, 0x0000025667f9b590, 0x0000025667f95550,
0x0000025667f9a250, 0x0000025669082260, 0x0000025667f9b0c0, 0x0000025667f9ba60,
0x0000025667f9c400, 0x0000025667f95ef0, 0x0000025667f9c8d0, 0x0000025667f98570,
0x0000025667f998b0, 0x0000025667f98a40, 0x0000025667f98f10, 0x0000025667f99d80,
0x000002566caf1e20, 0x000002566caf4e40, 0x000002566caf22f0, 0x000002566caf6650,
0x000002566caf27c0, 0x000002566caf2c90, 0x000002566caf3160, 0x000002566caf1950,
0x000002566caf57e0, 0x000002566caf3630, 0x000002566caf7990, 0x000002566caf3fd0,
0x000002566caf5310, 0x000002566caf3b00, 0x000002566caf4970, 0x000002566caf44a0,
0x000002566caf5cb0, 0x000002566caf6180, 0x000002566caf6b20, 0x000002566caf6ff0,
0x000002566caf91a0, 0x000002566caf74c0, 0x000002566caf7e60, 0x000002566caf8330,
0x000002566caf8800, 0x000002566caf8cd0, 0x000002566909ca40, 0x000002566909ff30,
0x000002566909b230, 0x000002566909cf10, 0x000002566909e720, 0x00000256690a1740,
0x000002566909f590, 0x000002566909ad60, 0x000002566909dd80, 0x000002566909d3e0,
0x00000256690a1270, 0x00000256690a1c10, 0x00000256690a08d0, 0x000002566909f0c0,
0x00000256690a0400, 0x000002566909b700, 0x000002566909bbd0, 0x00000256690a0da0,
0x000002566909c0a0, 0x000002566909a3c0, 0x000002566909a890, 0x000002566909ebf0,
0x000002566909d8b0, 0x000002566909c570, 0x000002566909e250, 0x000002566909fa60,
0x000002566d007020, 0x000002566d002320, 0x000002566d006680, 0x000002566d006b50,
0x000002566d001980, 0x000002566d003b30, 0x000002566d0061b0, 0x000002566d005ce0,
0x000002566d004000, 0x000002566d008830, 0x000002566d001e50, 0x000002566d003660,
0x000002566d0044d0, 0x000002566d003190, 0x000002566d0049a0, 0x000002566d0074f0,
0x000002566d000fe0, 0x000002566d004e70, 0x000002566d0079c0, 0x000002566d005340,
0x000002566d005810, 0x000002566d0014b0, 0x000002566d007e90, 0x000002566d008360,
0x000002566d0027f0, 0x000002566d002cc0, 0x000002566cd718b0, 0x000002566cd6def0,
0x000002566cd6fbd0, 0x000002566cd72720, 0x000002566cd73f30, 0x000002566cd748d0,
0x000002566cd74da0, 0x000002566cd71d80, 0x000002566cd75270, 0x000002566cd72250,
0x000002566cd6da20, 0x000002566cd730c0, 0x000002566cd73590, 0x000002566cd6ed60,
0x000002566cd6f700, 0x000002566cd73a60, 0x000002566cd72bf0, 0x000002566cd6e890,
