#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 392167424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=33936, tid=25556
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 13:46:53 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 327.810777 seconds (0d 0h 5m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001e36a951bd0):  VMThread "VM Thread" [stack: 0x000000520ba00000,0x000000520bb00000] [id=25556]

Stack: [0x000000520ba00000,0x000000520bb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x000000521a6f8480): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e376f86eb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e36eeff820, length=324, elements={
0x000001e34fa1b540, 0x000001e36a964260, 0x000001e36a964bf0, 0x000001e36a8ad330,
0x000001e36a8ae810, 0x000001e36a9d1010, 0x000001e36a996030, 0x000001e36a9d1810,
0x000001e36a9aad10, 0x000001e36a9af240, 0x000001e36ab410d0, 0x000001e36ab421c0,
0x000001e36cd96040, 0x000001e36df8b890, 0x000001e36df000a0, 0x000001e36cb985d0,
0x000001e36e3765b0, 0x000001e36e204620, 0x000001e36d87c2a0, 0x000001e36c85f750,
0x000001e36df80a20, 0x000001e36df80080, 0x000001e36df7f210, 0x000001e36df80550,
0x000001e36df7f6e0, 0x000001e36df7ded0, 0x000001e36df7e870, 0x000001e36df7fbb0,
0x000001e36df7d530, 0x000001e36df7da00, 0x000001e36df7e3a0, 0x000001e3707afee0,
0x000001e3707b03b0, 0x000001e3707ae6d0, 0x000001e3707af070, 0x000001e3707af540,
0x000001e3707afa10, 0x000001e3707b1220, 0x000001e3707b0d50, 0x000001e3721d8880,
0x000001e3721daa30, 0x000001e3721dc710, 0x000001e3721d9bc0, 0x000001e3721d7540,
0x000001e3721da560, 0x000001e3721dd580, 0x000001e3721d8d50, 0x000001e3721d9220,
0x000001e3721d7070, 0x000001e3721dcbe0, 0x000001e3721daf00, 0x000001e3721d96f0,
0x000001e3721d7a10, 0x000001e3721d7ee0, 0x000001e3721dd0b0, 0x000001e3721dda50,
0x000001e3721da090, 0x000001e3721db3d0, 0x000001e3721dbd70, 0x000001e3721dc240,
0x000001e3721d83b0, 0x000001e3721db8a0, 0x000001e3721d6200, 0x000001e3721d66d0,
0x000001e3721d6ba0, 0x000001e3722a2330, 0x000001e3722a2cd0, 0x000001e3722a1e60,
0x000001e3722a2800, 0x000001e3722a1990, 0x000001e37229f7e0, 0x000001e37229fcb0,
0x000001e37229f310, 0x000001e3722a14c0, 0x000001e3722a0180, 0x000001e3722a0650,
0x000001e3722a0ff0, 0x000001e3722a0b20, 0x000001e37078f370, 0x000001e37078e9d0,
0x000001e37078eea0, 0x000001e370791050, 0x000001e370791ec0, 0x000001e37078f840,
0x000001e3707936d0, 0x000001e37078d1c0, 0x000001e37078fd10, 0x000001e370790b80,
0x000001e370792390, 0x000001e3707919f0, 0x000001e370793200, 0x000001e3707901e0,
0x000001e370792d30, 0x000001e3707906b0, 0x000001e370792860, 0x000001e370793ba0,
0x000001e370791520, 0x000001e37078d690, 0x000001e370794070, 0x000001e370794540,
0x000001e37078ccf0, 0x000001e37078db60, 0x000001e37078e030, 0x000001e37078e500,
0x000001e371683e80, 0x000001e371684350, 0x000001e371682b40, 0x000001e371686500,
0x000001e371686030, 0x000001e371685b60, 0x000001e3716869d0, 0x000001e3716881e0,
0x000001e371683010, 0x000001e371688b80, 0x000001e371684820, 0x000001e371687d10,
0x000001e3716839b0, 0x000001e371685690, 0x000001e371686ea0, 0x000001e3716834e0,
0x000001e371687370, 0x000001e371687840, 0x000001e3716886b0, 0x000001e37168a390,
0x000001e371689050, 0x000001e371689520, 0x000001e371689ec0, 0x000001e3716899f0,
0x000001e371684cf0, 0x000001e3716851c0, 0x000001e371ae0580, 0x000001e371ada540,
0x000001e371adb880, 0x000001e371add090, 0x000001e371adaa10, 0x000001e371ae13f0,
0x000001e371adc220, 0x000001e371addf00, 0x000001e371ae0a50, 0x000001e371ad9ba0,
0x000001e371adbd50, 0x000001e371add560, 0x000001e371adaee0, 0x000001e371adb3b0,
0x000001e371adda30, 0x000001e371adc6f0, 0x000001e371adcbc0, 0x000001e371ae0f20,
0x000001e371ade3d0, 0x000001e371ade8a0, 0x000001e371aded70, 0x000001e371ae00b0,
0x000001e371ada070, 0x000001e371adf240, 0x000001e371adf710, 0x000001e371adfbe0,
0x000001e370e9d410, 0x000001e370e9e750, 0x000001e370e9ec20, 0x000001e370e9a3f0,
0x000001e370e99580, 0x000001e370e9f0f0, 0x000001e370e98710, 0x000001e370e990b0,
0x000001e370e9cf40, 0x000001e370e9c0d0, 0x000001e370e9c5a0, 0x000001e370e9ddb0,
0x000001e370e9a8c0, 0x000001e370e9ca70, 0x000001e370e9b260, 0x000001e370e9ad90,
0x000001e370e9d8e0, 0x000001e370e9e280, 0x000001e370e978a0, 0x000001e370e97d70,
0x000001e370e98be0, 0x000001e370e9bc00, 0x000001e370e99f20, 0x000001e370e9b730,
0x000001e3732e6de0, 0x000001e3732e6910, 0x000001e3732ec950, 0x000001e3732e7c50,
0x000001e3732e9460, 0x000001e3732e9930, 0x000001e3732eb610, 0x000001e3732ebfb0,
0x000001e3732ed2f0, 0x000001e3732e5aa0, 0x000001e3732ece20, 0x000001e3732e8120,
0x000001e3732ec480, 0x000001e3732e5f70, 0x000001e3732e9e00, 0x000001e3732e72b0,
0x000001e3732ea2d0, 0x000001e3732ebae0, 0x000001e3732e6440, 0x000001e3732e7780,
0x000001e3732e85f0, 0x000001e3732e8ac0, 0x000001e3732ea7a0, 0x000001e3732eac70,
0x000001e3732eb140, 0x000001e376f87d20, 0x000001e376f839c0, 0x000001e376f86eb0,
0x000001e376f86040, 0x000001e376f87850, 0x000001e376f86510, 0x000001e376f89060,
0x000001e376f8a3a0, 0x000001e376f8a870, 0x000001e376f85b70, 0x000001e376f886c0,
0x000001e376f84d00, 0x000001e376f89530, 0x000001e376f851d0, 0x000001e376f89a00,
0x000001e376f87380, 0x000001e376f856a0, 0x000001e376f89ed0, 0x000001e376f83020,
0x000001e376f881f0, 0x000001e376f88b90, 0x000001e376f834f0, 0x000001e376f83e90,
0x000001e376f84360, 0x000001e376f869e0, 0x000001e376f84830, 0x000001e375d97f90,
0x000001e375d93c30, 0x000001e375d928f0, 0x000001e375d95910, 0x000001e375d962b0,
0x000001e375d92420, 0x000001e375d98930, 0x000001e375d91a80, 0x000001e375d92dc0,
0x000001e375d96780, 0x000001e375d93290, 0x000001e375d93760, 0x000001e375d94100,
0x000001e375d98460, 0x000001e375d91f50, 0x000001e375d945d0, 0x000001e375d94aa0,
0x000001e375d95440, 0x000001e375d94f70, 0x000001e375d95de0, 0x000001e375d915b0,
0x000001e375d9c7c0, 0x000001e375d9a140, 0x000001e375d9a610, 0x000001e375d98e00,
0x000001e375d997a0, 0x000001e375d9e4a0, 0x000001e375d9be20, 0x000001e375d992d0,
0x000001e375d99c70, 0x000001e375d9d160, 0x000001e37551cef0, 0x000001e375518060,
0x000001e37551b3b0, 0x000001e37551a070, 0x000001e375d9aae0, 0x000001e375ad73a0,
0x000001e3754a2260, 0x000001e375ad8a10, 0x000001e375ada550, 0x000001e375adaa20,
0x000001e375ada080, 0x000001e3754a30d0, 0x000001e3754a2730, 0x000001e375518530,
0x000001e3754a2c00, 0x000001e375ad6060, 0x000001e375ad7870, 0x000001e375ad6a00,
0x000001e375ad6ed0, 0x000001e375ad6530, 0x000001e37049af70, 0x000001e37049c2b0,
0x000001e37049dac0, 0x000001e37049a100, 0x000001e37049bde0, 0x000001e37049b910,
0x000001e37049c780, 0x000001e37049cc50, 0x000001e375ad93b0, 0x000001e3754a4c10,
0x000001e3754a35a0, 0x000001e3754a3a70, 0x000001e3762f60d0, 0x000001e3762f5260,
0x000001e3762f5c00, 0x000001e3762f65a0, 0x000001e370e1bb70, 0x000001e375518ed0,
0x000001e377488af0, 0x000001e377487c80, 0x000001e375ad8ee0, 0x000001e375ad9880,
0x000001e375ad8070, 0x000001e3754a50e0, 0x000001e3754a55b0, 0x000001e3754a5a80,
0x000001e375ad8540, 0x000001e3757f9d50, 0x000001e3757fb560, 0x000001e3757fc3d0,
0x000001e3757fbf00, 0x000001e3757f93b0, 0x000001e3757fba30, 0x000001e37551aee0,
0x000001e375d97ac0, 0x000001e375d9b480, 0x000001e375d9b950, 0x000001e376fa0dd0,
0x000001e376fa17f0, 0x000001e376fa12e0, 0x000001e376fa08c0, 0x000001e36ba0c810
}

Java Threads: ( => current thread )
  0x000001e34fa1b540 JavaThread "main" [_thread_blocked, id=20556, stack(0x000000520b400000,0x000000520b500000)]
  0x000001e36a964260 JavaThread "Reference Handler" daemon [_thread_blocked, id=31932, stack(0x000000520bb00000,0x000000520bc00000)]
  0x000001e36a964bf0 JavaThread "Finalizer" daemon [_thread_blocked, id=22348, stack(0x000000520bc00000,0x000000520bd00000)]
  0x000001e36a8ad330 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1676, stack(0x000000520bd00000,0x000000520be00000)]
  0x000001e36a8ae810 JavaThread "Attach Listener" daemon [_thread_blocked, id=20784, stack(0x000000520be00000,0x000000520bf00000)]
  0x000001e36a9d1010 JavaThread "Service Thread" daemon [_thread_blocked, id=22036, stack(0x000000520bf00000,0x000000520c000000)]
  0x000001e36a996030 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6916, stack(0x000000520c000000,0x000000520c100000)]
  0x000001e36a9d1810 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30476, stack(0x000000520c100000,0x000000520c200000)]
  0x000001e36a9aad10 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=32828, stack(0x000000520c200000,0x000000520c300000)]
  0x000001e36a9af240 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22244, stack(0x000000520c300000,0x000000520c400000)]
  0x000001e36ab410d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27904, stack(0x000000520c600000,0x000000520c700000)]
  0x000001e36ab421c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=14588, stack(0x000000520c700000,0x000000520c800000)]
  0x000001e36cd96040 JavaThread "Daemon health stats" [_thread_blocked, id=1284, stack(0x000000520d200000,0x000000520d300000)]
  0x000001e36df8b890 JavaThread "Incoming local TCP Connector on port 54406" [_thread_in_native, id=20680, stack(0x000000520d300000,0x000000520d400000)]
  0x000001e36df000a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=32112, stack(0x000000520d400000,0x000000520d500000)]
  0x000001e36cb985d0 JavaThread "Daemon" [_thread_blocked, id=34620, stack(0x000000520d500000,0x000000520d600000)]
  0x000001e36e3765b0 JavaThread "Handler for socket connection from /127.0.0.1:54406 to /127.0.0.1:54407" [_thread_in_native, id=32404, stack(0x000000520d600000,0x000000520d700000)]
  0x000001e36e204620 JavaThread "Cancel handler" [_thread_blocked, id=11484, stack(0x000000520d700000,0x000000520d800000)]
  0x000001e36d87c2a0 JavaThread "Daemon worker" [_thread_blocked, id=7048, stack(0x000000520d800000,0x000000520d900000)]
  0x000001e36c85f750 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54406 to /127.0.0.1:54407" [_thread_blocked, id=32232, stack(0x000000520d900000,0x000000520da00000)]
  0x000001e36df80a20 JavaThread "Daemon client event forwarder" [_thread_blocked, id=34188, stack(0x000000520db00000,0x000000520dc00000)]
  0x000001e36df80080 JavaThread "Cache worker for journal cache (E:\software\android\SDK\caches\journal-1)" [_thread_blocked, id=27192, stack(0x000000520dc00000,0x000000520dd00000)]
  0x000001e36df7f210 JavaThread "File lock request listener" [_thread_in_native, id=27456, stack(0x000000520dd00000,0x000000520de00000)]
  0x000001e36df80550 JavaThread "Cache worker for file hash cache (E:\software\android\SDK\caches\7.5\fileHashes)" [_thread_blocked, id=17012, stack(0x000000520ea00000,0x000000520eb00000)]
  0x000001e36df7f6e0 JavaThread "File watcher server" daemon [_thread_blocked, id=34096, stack(0x000000520eb00000,0x000000520ec00000)]
  0x000001e36df7ded0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=33752, stack(0x000000520ec00000,0x000000520ed00000)]
  0x000001e36df7e870 JavaThread "Cache worker for checksums cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\checksums)" [_thread_blocked, id=14508, stack(0x000000520ed00000,0x000000520ee00000)]
  0x000001e36df7fbb0 JavaThread "Cache worker for cache directory md-rule (E:\software\android\SDK\caches\7.5\md-rule)" [_thread_blocked, id=24664, stack(0x000000520ee00000,0x000000520ef00000)]
  0x000001e36df7d530 JavaThread "Cache worker for file content cache (E:\software\android\SDK\caches\7.5\fileContent)" [_thread_blocked, id=23916, stack(0x000000520ef00000,0x000000520f000000)]
  0x000001e36df7da00 JavaThread "Cache worker for file hash cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\fileHashes)" [_thread_blocked, id=34388, stack(0x000000520f000000,0x000000520f100000)]
  0x000001e36df7e3a0 JavaThread "Cache worker for cache directory md-supplier (E:\software\android\SDK\caches\7.5\md-supplier)" [_thread_blocked, id=30796, stack(0x000000520f100000,0x000000520f200000)]
  0x000001e3707afee0 JavaThread "Cache worker for execution history cache (E:\software\android\SDK\caches\7.5\executionHistory)" [_thread_blocked, id=27476, stack(0x000000520f200000,0x000000520f300000)]
  0x000001e3707b03b0 JavaThread "jar transforms" [_thread_blocked, id=28572, stack(0x000000520f300000,0x000000520f400000)]
  0x000001e3707ae6d0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=23192, stack(0x000000520f400000,0x000000520f500000)]
  0x000001e3707af070 JavaThread "jar transforms Thread 3" [_thread_blocked, id=30428, stack(0x000000520f500000,0x000000520f600000)]
  0x000001e3707af540 JavaThread "jar transforms Thread 4" [_thread_blocked, id=24048, stack(0x000000520f600000,0x000000520f700000)]
  0x000001e3707afa10 JavaThread "Cache worker for dependencies-accessors (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=23528, stack(0x000000520f800000,0x000000520f900000)]
  0x000001e3707b1220 JavaThread "jar transforms Thread 5" [_thread_blocked, id=33784, stack(0x000000520f900000,0x000000520fa00000)]
  0x000001e3707b0d50 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\buildOutputCleanup)" [_thread_blocked, id=25160, stack(0x000000520fa00000,0x000000520fb00000)]
  0x000001e3721d8880 JavaThread "Unconstrained build operations" [_thread_blocked, id=32856, stack(0x000000520fb00000,0x000000520fc00000)]
  0x000001e3721daa30 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=30116, stack(0x000000520fc00000,0x000000520fd00000)]
  0x000001e3721dc710 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=32400, stack(0x000000520fd00000,0x000000520fe00000)]
  0x000001e3721d9bc0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=17856, stack(0x000000520fe00000,0x000000520ff00000)]
  0x000001e3721d7540 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=18708, stack(0x000000520ff00000,0x0000005210000000)]
  0x000001e3721da560 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=25984, stack(0x0000005210000000,0x0000005210100000)]
  0x000001e3721dd580 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=18836, stack(0x0000005210100000,0x0000005210200000)]
  0x000001e3721d8d50 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=28584, stack(0x0000005210200000,0x0000005210300000)]
  0x000001e3721d9220 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=34752, stack(0x0000005210300000,0x0000005210400000)]
  0x000001e3721d7070 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=27236, stack(0x0000005210400000,0x0000005210500000)]
  0x000001e3721dcbe0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10972, stack(0x0000005210500000,0x0000005210600000)]
  0x000001e3721daf00 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=30300, stack(0x0000005210600000,0x0000005210700000)]
  0x000001e3721d96f0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22240, stack(0x0000005210700000,0x0000005210800000)]
  0x000001e3721d7a10 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=33508, stack(0x0000005210800000,0x0000005210900000)]
  0x000001e3721d7ee0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=33832, stack(0x0000005210900000,0x0000005210a00000)]
  0x000001e3721dd0b0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=26592, stack(0x0000005210a00000,0x0000005210b00000)]
  0x000001e3721dda50 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=33460, stack(0x0000005210b00000,0x0000005210c00000)]
  0x000001e3721da090 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24324, stack(0x0000005210c00000,0x0000005210d00000)]
  0x000001e3721db3d0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6996, stack(0x0000005210d00000,0x0000005210e00000)]
  0x000001e3721dbd70 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=33148, stack(0x0000005210e00000,0x0000005210f00000)]
  0x000001e3721dc240 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=34504, stack(0x0000005210f00000,0x0000005211000000)]
  0x000001e3721d83b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=29072, stack(0x0000005211000000,0x0000005211100000)]
  0x000001e3721db8a0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=33260, stack(0x0000005211100000,0x0000005211200000)]
