#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 657457152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=30064, tid=33224
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 14:04:29 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 6.219365 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001bad29ad950):  VMThread "VM Thread" [stack: 0x000000909fb00000,0x000000909fc00000] [id=33224]

Stack: [0x000000909fb00000,0x000000909fc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x00000090a5bf9790): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bad8fa9440


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001bae062c0d0, length=289, elements={
0x000001bab7afc920, 0x000001bad2a384f0, 0x000001bad2a3b290, 0x000001bad2a8ab40,
0x000001bad2a8e420, 0x000001bad2a8ece0, 0x000001bad2a8f5a0, 0x000001bad2a90190,
0x000001bad2a90f50, 0x000001bad2a91850, 0x000001bad2b5fab0, 0x000001bad2c733c0,
0x000001bad2c738d0, 0x000001bad2cb1b10, 0x000001bad2cbbc40, 0x000001bad2daea30,
0x000001bad3de96f0, 0x000001bad3b5ba60, 0x000001bad5b00de0, 0x000001bad5b02ac0,
0x000001bad5b03e00, 0x000001bad5b012b0, 0x000001bad5b01c50, 0x000001bad5b02f90,
0x000001bad5b02120, 0x000001bad5b01780, 0x000001bad5b025f0, 0x000001bad5b00910,
0x000001bad5b03460, 0x000001bad5b03930, 0x000001bad5b042d0, 0x000001bad89a1350,
0x000001bad89a3030, 0x000001bad899ecd0, 0x000001bad899f1a0, 0x000001bad89a1cf0,
0x000001bad89a0e80, 0x000001bad89a3500, 0x000001bad89a5b80, 0x000001bad89a21c0,
0x000001bad89a2690, 0x000001bad899fb40, 0x000001bad89a09b0, 0x000001bad899e330,
0x000001bad89a04e0, 0x000001bad89a0010, 0x000001bad66a1770, 0x000001bad66a0900,
0x000001bad669d410, 0x000001bad669c0d0, 0x000001bad669ca70, 0x000001bad669ec20,
0x000001bad669d8e0, 0x000001bad66a0dd0, 0x000001bad669ddb0, 0x000001bad669a3f0,
0x000001bad66a12a0, 0x000001bad669f0f0, 0x000001bad669f5c0, 0x000001bad669a8c0,
0x000001bad669e280, 0x000001bad669e750, 0x000001bad66a0430, 0x000001bad669fa90,
0x000001bad669ff60, 0x000001bad6699f20, 0x000001bad669ad90, 0x000001bad669b260,
0x000001bad669b730, 0x000001bad669bc00, 0x000001bad669c5a0, 0x000001bad8fae140,
0x000001bad8faeae0, 0x000001bad8fad2d0, 0x000001bad8fae610, 0x000001bad8faac50,
0x000001bad8fa8f70, 0x000001bad8fa9440, 0x000001bad8faefb0, 0x000001bad8faf480,
0x000001bad8faf950, 0x000001bad8fabf90, 0x000001bad8fb02f0, 0x000001bad8fac460,
0x000001bad8fafe20, 0x000001bad8fadc70, 0x000001bad8fac930, 0x000001bad8fa9910,
0x000001bad8faa780, 0x000001bad8fab120, 0x000001bad8fa9de0, 0x000001bad8fa8aa0,
0x000001bad8faa2b0, 0x000001bad8fab5f0, 0x000001bad8fabac0, 0x000001bad8face00,
0x000001bad8fad7a0, 0x000001bad731de00, 0x000001bad731f140, 0x000001bad731e7a0,
0x000001bad731ec70, 0x000001bad731e2d0, 0x000001bad731c5f0, 0x000001bad731cf90,
0x000001bad731ffb0, 0x000001bad7319aa0, 0x000001bad731ade0, 0x000001bad7319f70,
0x000001bad731a440, 0x000001bad731bc50, 0x000001bad731fae0, 0x000001bad731d930,
0x000001bad7320480, 0x000001bad731f610, 0x000001bad731cac0, 0x000001bad731a910,
0x000001bad731c120, 0x000001bad731b2b0, 0x000001bad7320950, 0x000001bad7319100,
0x000001bad73195d0, 0x000001bad731d460, 0x000001bad731b780, 0x000001bada87f950,
0x000001bada87f480, 0x000001bada881b00, 0x000001bada881fd0, 0x000001bada87efb0,
0x000001bada8824a0, 0x000001bada881630, 0x000001bada87fe20, 0x000001bada882970,
0x000001bada8802f0, 0x000001bada8807c0, 0x000001bada880c90, 0x000001bada881160,
0x000001bad8f353e0, 0x000001bad8f31550, 0x000001bad8f31080, 0x000001bad8f37a60,
0x000001bad8f37f30, 0x000001bad8f34a40, 0x000001bad8f33bd0, 0x000001bad8f370c0,
0x000001bad8f34f10, 0x000001bad8f35d80, 0x000001bad8f36720, 0x000001bad8f358b0,
0x000001bad8f36250, 0x000001bad8f32890, 0x000001bad8f36bf0, 0x000001bad8f38400,
0x000001bad8f37590, 0x000001bad8f388d0, 0x000001bad8f31a20, 0x000001bad8f31ef0,
0x000001bad8f323c0, 0x000001bad8f32d60, 0x000001bad8f33230, 0x000001bad8f340a0,
0x000001bad8f33700, 0x000001bad8f34570, 0x000001bad8fbe300, 0x000001bad8fbd490,
0x000001bad8fc3000, 0x000001bad8fbd960, 0x000001bad8fbcfc0, 0x000001bad8fc34d0,
0x000001bad8fc1320, 0x000001bad8fbe7d0, 0x000001bad8fbf640, 0x000001bad8fbbc80,
0x000001bad8fbf170, 0x000001bad8fbde30, 0x000001bad8fc17f0, 0x000001bad8fc04b0,
0x000001bad8fbfb10, 0x000001bad8fc0980, 0x000001bad8fc0e50, 0x000001bad8fc2660,
0x000001bad8fc1cc0, 0x000001bad8fbc150, 0x000001bad8fbcaf0, 0x000001bad8fbffe0,
0x000001bad8fbeca0, 0x000001badacd54d0, 0x000001badd44a6a0, 0x000001badd448020,
0x000001badd44e060, 0x000001badd4484f0, 0x000001badd448e90, 0x000001badd44ab70,
0x000001badd4489c0, 0x000001badd449360, 0x000001badd44beb0, 0x000001badd44e530,
0x000001badd44ea00, 0x000001badd44eed0, 0x000001badd44d1f0, 0x000001badd44d6c0,
0x000001badd44b040, 0x000001badd449830, 0x000001badd44f3a0, 0x000001badd44c380,
0x000001badd44b510, 0x000001badd44b9e0, 0x000001badd44a1d0, 0x000001badd44f870,
0x000001badd449d00, 0x000001badd44c850, 0x000001badd44cd20, 0x000001badd44db90,
0x000001baddf1fad0, 0x000001baddf25640, 0x000001baddf24ca0, 0x000001baddf22af0,
0x000001baddf217b0, 0x000001baddf22620, 0x000001baddf1ffa0, 0x000001baddf20470,
0x000001baddf22fc0, 0x000001baddf23490, 0x000001baddf26980, 0x000001baddf264b0,
0x000001baddf23960, 0x000001baddf212e0, 0x000001baddf25fe0, 0x000001baddf20940,
0x000001baddf24300, 0x000001baddf23e30, 0x000001baddf25170, 0x000001baddf247d0,
0x000001baddf21c80, 0x000001baddf25b10, 0x000001baddf20e10, 0x000001baddf22150,
0x000001baddf1f130, 0x000001baddf1f600, 0x000001baddb12470, 0x000001baddb15490,
0x000001baddb11fa0, 0x000001baddb10c60, 0x000001baddb11ad0, 0x000001baddb11130,
0x000001baddb12940, 0x000001baddb12e10, 0x000001baddb132e0, 0x000001baddb16ca0,
0x000001baddb137b0, 0x000001baddb14620, 0x000001baddb13c80, 0x000001baddb15960,
0x000001baddb14150, 0x000001baddb14af0, 0x000001baddb15e30, 0x000001baddb14fc0,
0x000001baddb17640, 0x000001baddb167d0, 0x000001baddb16300, 0x000001baddb17170,
0x000001baddb17fe0, 0x000001baddb17b10, 0x000001baddb10790, 0x000001baddb184b0,
0x000001baddb18980, 0x000001baddb18e50, 0x000001baddb11600, 0x000001baddb1c810,
0x000001baddb1f360, 0x000001baddb201d0, 0x000001baddb1d1b0, 0x000001baddb1e9c0,
0x000001baddb1b9a0, 0x000001baddb1c340, 0x000001baddb1ee90, 0x000001baddb19320,
0x000001baddb197f0, 0x000001baddb1e4f0, 0x000001baddb1b4d0, 0x000001bad95cceb0,
0x000001badb4e37c0, 0x000001bad95cc9e0, 0x000001bad95cd380, 0x000001badb358060,
0x000001badb4e0940, 0x000001badb4e57d0, 0x000001badda27980, 0x000001badd56c690,
0x000001badd56c1c0
}

Java Threads: ( => current thread )
  0x000001bab7afc920 JavaThread "main" [_thread_blocked, id=34608, stack(0x000000909f500000,0x000000909f600000)]
  0x000001bad2a384f0 JavaThread "Reference Handler" daemon [_thread_blocked, id=22704, stack(0x000000909fc00000,0x000000909fd00000)]
  0x000001bad2a3b290 JavaThread "Finalizer" daemon [_thread_blocked, id=29448, stack(0x000000909fd00000,0x000000909fe00000)]
  0x000001bad2a8ab40 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28892, stack(0x000000909fe00000,0x000000909ff00000)]
  0x000001bad2a8e420 JavaThread "Attach Listener" daemon [_thread_blocked, id=20948, stack(0x000000909ff00000,0x00000090a0000000)]
  0x000001bad2a8ece0 JavaThread "Service Thread" daemon [_thread_blocked, id=2492, stack(0x00000090a0000000,0x00000090a0100000)]
  0x000001bad2a8f5a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=26324, stack(0x00000090a0100000,0x00000090a0200000)]
  0x000001bad2a90190 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34284, stack(0x00000090a0200000,0x00000090a0300000)]
  0x000001bad2a90f50 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=24640, stack(0x00000090a0300000,0x00000090a0400000)]
  0x000001bad2a91850 JavaThread "Sweeper thread" daemon [_thread_blocked, id=30736, stack(0x00000090a0400000,0x00000090a0500000)]
  0x000001bad2b5fab0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=9996, stack(0x00000090a0500000,0x00000090a0600000)]
  0x000001bad2c733c0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=27632, stack(0x00000090a0600000,0x00000090a0700000)]
  0x000001bad2c738d0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=33020, stack(0x00000090a0700000,0x00000090a0800000)]
  0x000001bad2cb1b10 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11596, stack(0x00000090a0800000,0x00000090a0900000)]
  0x000001bad2cbbc40 JavaThread "Notification Thread" daemon [_thread_blocked, id=28820, stack(0x00000090a0900000,0x00000090a0a00000)]
  0x000001bad2daea30 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=33824, stack(0x00000090a0b00000,0x00000090a0c00000)]
  0x000001bad3de96f0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=30104, stack(0x00000090a0c00000,0x00000090a0d00000)]
  0x000001bad3b5ba60 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=30680, stack(0x00000090a0d00000,0x00000090a0e00000)]
  0x000001bad5b00de0 JavaThread "Daemon health stats" [_thread_blocked, id=19364, stack(0x00000090a1400000,0x00000090a1500000)]
  0x000001bad5b02ac0 JavaThread "Incoming local TCP Connector on port 50604" [_thread_in_native, id=30256, stack(0x00000090a1500000,0x00000090a1600000)]
  0x000001bad5b03e00 JavaThread "Daemon periodic checks" [_thread_blocked, id=22436, stack(0x00000090a1600000,0x00000090a1700000)]
  0x000001bad5b012b0 JavaThread "Daemon" [_thread_blocked, id=14660, stack(0x00000090a1700000,0x00000090a1800000)]
  0x000001bad5b01c50 JavaThread "Handler for socket connection from /127.0.0.1:50604 to /127.0.0.1:50605" [_thread_in_native, id=29748, stack(0x00000090a1800000,0x00000090a1900000)]
  0x000001bad5b02f90 JavaThread "Cancel handler" [_thread_blocked, id=34512, stack(0x00000090a1900000,0x00000090a1a00000)]
  0x000001bad5b02120 JavaThread "Daemon worker" [_thread_blocked, id=24184, stack(0x00000090a1a00000,0x00000090a1b00000)]
  0x000001bad5b01780 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50604 to /127.0.0.1:50605" [_thread_blocked, id=34384, stack(0x00000090a1b00000,0x00000090a1c00000)]
  0x000001bad5b025f0 JavaThread "Stdin handler" [_thread_blocked, id=22912, stack(0x00000090a1c00000,0x00000090a1d00000)]
