#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 52428800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=4536, tid=26352
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 13:39:51 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 134.683617 seconds (0d 0h 2m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000149782bfd00):  VMThread "VM Thread" [stack: 0x0000002b07600000,0x0000002b07700000] [id=26352]

Stack: [0x0000002b07600000,0x0000002b07700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x0000002b072ff8d0): G1Concurrent, mode: safepoint, requested by thread 0x000001496fe8ef30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000149114d7490, length=284, elements={
0x000001496fe5b8a0, 0x0000014978c2f270, 0x0000014978c2fff0, 0x0000014978c45100,
0x0000014978c46c30, 0x0000014978c63400, 0x0000014978c63cc0, 0x0000014978c64960,
0x0000014978c65c20, 0x0000014978c66610, 0x0000014978e26c50, 0x0000014978e29940,
0x000001497bbf1020, 0x000001497a1e0e40, 0x000001497b741fe0, 0x00000149798b6150,
0x00000149798b6af0, 0x00000149798b6620, 0x00000149798b4470, 0x00000149798b57b0,
0x00000149798b7490, 0x00000149798b7e30, 0x00000149798b4940, 0x000001490f7838c0,
0x000001490f77fa30, 0x000001490f786410, 0x000001490f784260, 0x000001490f7833f0,
0x000001490f784730, 0x000001490f782f20, 0x000001490f783d90, 0x000001490f785a70,
0x000001490f784c00, 0x000001490f7820b0, 0x000001490f7850d0, 0x000001490f782a50,
0x000001490f7855a0, 0x000001490f785f40, 0x000001490f77ebc0, 0x000001490f781710,
0x000001490f77ff00, 0x000001490f781240, 0x000001490fe83d00, 0x0000014979097e20,
0x0000014979099b00, 0x00000149790935f0, 0x0000014979093f90, 0x0000014979096610,
0x0000014979095c70, 0x0000014979094930, 0x0000014979096140, 0x0000014979096ae0,
0x0000014979099160, 0x0000014979099630, 0x00000149790982f0, 0x0000014979099fd0,
0x00000149145d43d0, 0x00000149145d7670, 0x00000149145d4df0, 0x000001497909a4a0,
0x000001497909a970, 0x000001497909ae40, 0x000001497909b310, 0x0000014979093ac0,
0x000001497909c650, 0x000001497909bcb0, 0x000001497909b7e0, 0x00000149790957a0,
0x00000149790952d0, 0x00000149790a09b0, 0x000001497909e800, 0x00000149790a2690,
0x000001497909fb40, 0x00000149790a0e80, 0x00000149790a04e0, 0x000001497909f670,
0x00000149790a1350, 0x000001497909f1a0, 0x000001497909c180, 0x000001497909d990,
0x00000149790a21c0, 0x00000149790a0010, 0x00000149790a1820, 0x000001497909d4c0,
0x000001497909cb20, 0x000001497909de60, 0x00000149790a1cf0, 0x000001497909e330,
0x000001497909cff0, 0x00000149790a2b60, 0x000001497909ecd0, 0x00000149790a3030,
0x000001490fe88060, 0x000001490fe88a00, 0x000001490fe88530, 0x000001490fe83360,
0x000001490fe85040, 0x000001490fe85eb0, 0x000001490fe83830, 0x000001490fe89d40,
0x000001490fe859e0, 0x000001490fe89870, 0x000001490fe86850, 0x000001490fe84b70,
0x000001490fe893a0, 0x000001490fe824f0, 0x000001490fe871f0, 0x000001490fe85510,
0x000001490fe876c0, 0x000001490fe829c0, 0x000001490fe82e90, 0x000001490fe841d0,
0x000001490fe846a0, 0x0000014915413110, 0x0000014915414df0, 0x00000149154122a0,
0x0000014915411900, 0x0000014915417470, 0x0000014915412770, 0x0000014915413ab0,
0x00000149154135e0, 0x00000149154105c0, 0x0000014915410a90, 0x0000014915416130,
0x0000014915413f80, 0x0000014915416600, 0x0000014915416ad0, 0x0000014915410f60,
0x0000014915414450, 0x0000014915411430, 0x0000014915414920, 0x0000014915416fa0,
0x0000014915417940, 0x000001497e0d9060, 0x000001497e0db210, 0x000001497e0dc550,
0x000001497e0d9a00, 0x000001497e0debd0, 0x000001497e0d9ed0, 0x000001497e0dd3c0,
0x000001497e0e08b0, 0x000001497e0e03e0, 0x000001497e0da3a0, 0x000001497e0df0a0,
0x000001497e0de700, 0x000001497e0dca20, 0x000001497e0dc080, 0x000001497e0dad40,
0x000001497e0dfa40, 0x000001497e0dcef0, 0x000001497e0ddd60, 0x000001490f77f090,
