#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2136656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=28152, tid=15260
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 14:08:28 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 22.094823 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000012b230366c0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15260, stack(0x0000000e5a700000,0x0000000e5a800000)]


Current CompileTask:
C2:  22094 13098   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)

Stack: [0x0000000e5a700000,0x0000000e5a800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000012b213b45b0, length=305, elements={
0x0000012b7f4dd3e0, 0x0000012b1c482270, 0x0000012b1c484000, 0x0000012b1c499fa0,
0x0000012b1c49a860, 0x0000012b1c4b8020, 0x0000012b1c4ba8f0, 0x0000012b1c4bb1b0,
0x0000012b1c4bbec0, 0x0000012b1c4be7d0, 0x0000012b1c6d1dd0, 0x0000012b1c6d3b00,
0x0000012b1ee43380, 0x0000012b1f06e200, 0x0000012b1f7ce820, 0x0000012b1dd7ab10,
0x0000012b1effe2f0, 0x0000012b1ea75530, 0x0000012b1ea729e0, 0x0000012b1ea73380,
0x0000012b1ea741f0, 0x0000012b1ea72eb0, 0x0000012b1ea746c0, 0x0000012b20813120,
0x0000012b208157a0, 0x0000012b20811de0, 0x0000012b20814e00, 0x0000012b208152d0,
0x0000012b20814460, 0x0000012b205247a0, 0x0000012b20520de0, 0x0000012b20524c70,
0x0000012b205212b0, 0x0000012b20525140, 0x0000012b21b92280, 0x0000012b21bc02f0,
0x0000012b21bbb120, 0x0000012b21bbeae0, 0x0000012b21bbd2d0, 0x0000012b21bbfe20,
0x0000012b21bbc930, 0x0000012b21bc1b00, 0x0000012b21bbbf90, 0x0000012b21bbac50,
0x0000012b21bc1630, 0x0000012b21bbce00, 0x0000012b21b91410, 0x0000012b21b8df20,
0x0000012b21b94430, 0x0000012b21b92750, 0x0000012b21b918e0, 0x0000012b21b8fc00,
0x0000012b21b90f40, 0x0000012b21b90a70, 0x0000012b21b93a90, 0x0000012b21b8f730,
0x0000012b21b91db0, 0x0000012b209bbe50, 0x0000012b209bc870, 0x0000012b209bcd80,
0x0000012b21b92c20, 0x0000012b21b952a0, 0x0000012b21b905a0, 0x0000012b21b930f0,
0x0000012b21b935c0, 0x0000012b21b900d0, 0x0000012b21b94dd0, 0x0000012b21b93f60,
0x0000012b21b8da50, 0x0000012b21b8e8c0, 0x0000012b21b94900, 0x0000012b21b8ed90,
0x0000012b21b8f260, 0x0000012b20521780, 0x0000012b20521c50, 0x0000012b20525ae0,
0x0000012b20520440, 0x0000012b20523930, 0x0000012b205225f0, 0x0000012b20522ac0,
0x0000012b20523e00, 0x0000012b20525fb0, 0x0000012b205272f0, 0x0000012b20526480,
0x0000012b20526950, 0x0000012b20520910, 0x0000012b2051faa0, 0x0000012b20525610,
0x0000012b20526e20, 0x0000012b2051ff70, 0x0000012b20522120, 0x0000012b205242d0,
0x0000012b20522f90, 0x0000012b20523460, 0x0000012b1f53c3d0, 0x0000012b1f53e0b0,
0x0000012b1f53d710, 0x0000012b1f53ea50, 0x0000012b1f53cd70, 0x0000012b1f53c8a0,
0x0000012b1f53dbe0, 0x0000012b1f53f3f0, 0x0000012b1f53ef20, 0x0000012b1f53ba30,
0x0000012b1f53bf00, 0x0000012b1f53d240, 0x0000012b21bbc460, 0x0000012b21bbf480,
0x0000012b21bc0c90, 0x0000012b21bbd7a0, 0x0000012b21bc24a0, 0x0000012b21bbdc70,
0x0000012b21bbe140, 0x0000012b21bbe610, 0x0000012b21bbefb0, 0x0000012b21bbf950,
0x0000012b1ea75a00, 0x0000012b1ea73d20, 0x0000012b1ea73850, 0x0000012b1ea74b90,
0x0000012b1ea763a0, 0x0000012b20813f90, 0x0000012b253bb7a0, 0x0000012b253bc140,
0x0000012b253be7c0, 0x0000012b253bec90, 0x0000012b253ba930, 0x0000012b253bf630,
0x0000012b253bd950, 0x0000012b253ba460, 0x0000012b253bde20, 0x0000012b253b9ac0,
0x0000012b253bcae0, 0x0000012b253bbc70, 0x0000012b253bc610, 0x0000012b253bd480,
0x0000012b253bae00, 0x0000012b253c04a0, 0x0000012b253bb2d0, 0x0000012b253bf160,
0x0000012b253b95f0, 0x0000012b253c0970, 0x0000012b253bcfb0, 0x0000012b253b9f90,
0x0000012b253be2f0, 0x0000012b253bfb00, 0x0000012b253c0e40, 0x0000012b1f119000,
0x0000012b1f11b680, 0x0000012b1f11dd00, 0x0000012b1f11a340, 0x0000012b1f118b30,
0x0000012b1f11e1d0, 0x0000012b1f11bb50, 0x0000012b1f11c4f0, 0x0000012b1f119e70,
0x0000012b1f11a810, 0x0000012b1f11c9c0, 0x0000012b1f11eb70, 0x0000012b1f11d360,
0x0000012b1f11c020, 0x0000012b1f11ace0, 0x0000012b1f11b1b0, 0x0000012b1f11d830,
0x0000012b1f1199a0, 0x0000012b1f11ce90, 0x0000012b1f11e6a0, 0x0000012b1f117320,
0x0000012b1f1177f0, 0x0000012b1f117cc0, 0x0000012b1f118190, 0x0000012b1f1194d0,
0x0000012b1f118660, 0x0000012b253bffd0, 0x0000012b1d6bbae0, 0x0000012b1d6b8f90,
0x0000012b1d6b6910, 0x0000012b1d6b9e00, 0x0000012b1d6b72b0, 0x0000012b1d6b7780,
0x0000012b1d6b9460, 0x0000012b1d6bb610, 0x0000012b1d6b9930, 0x0000012b1d6b4c30,
0x0000012b1d6bac70, 0x0000012b1d6b5aa0, 0x0000012b1d6bc480, 0x0000012b1d6b8120,
0x0000012b1d6bb140, 0x0000012b1d6b6440, 0x0000012b1d6b85f0, 0x0000012b1d6b5100,
0x0000012b1d6b8ac0, 0x0000012b1d6ba7a0, 0x0000012b1d6b55d0, 0x0000012b1d6b5f70,
0x0000012b21bc1fd0, 0x0000012b2139c800, 0x0000012b2139db40, 0x0000012b2139e010,
0x0000012b2139b4c0, 0x0000012b2139ccd0, 0x0000012b2139d670, 0x0000012b2139e4e0,
0x0000012b23035ca0, 0x0000012b2139d1a0, 0x0000012b2139e9b0, 0x0000012b2139ee80,
0x0000012b2139b990, 0x0000012b2139be60, 0x0000012b2139c330, 0x0000012b1ed87840,
0x0000012b1ed86030, 0x0000012b1ed8c540, 0x0000012b1ed899f0, 0x0000012b1ed8bba0,
0x0000012b1ed87d10, 0x0000012b1ed8c070, 0x0000012b1ed8b200, 0x0000012b1ed8ad30,
0x0000012b1ed886b0, 0x0000012b1ed8ca10, 0x0000012b1ed869d0, 0x0000012b1ed87370,
0x0000012b1ed8cee0, 0x0000012b1ed86500, 0x0000012b1ed8a390, 0x0000012b1ed88b80,
0x0000012b1ed8b6d0, 0x0000012b1ed89050, 0x0000012b1ed881e0, 0x0000012b1ed8d3b0,
0x0000012b1ed86ea0, 0x0000012b1ed89520, 0x0000012b1ed89ec0, 0x0000012b1ed8a860,
0x0000012b1ed8d880, 0x0000012b1d3e23e0, 0x0000012b1d3e3250, 0x0000012b1d3e3720,
0x0000012b1d3dcd40, 0x0000012b1d3e0230, 0x0000012b1d3dd210, 0x0000012b1d3dd6e0,
0x0000012b1d3df890, 0x0000012b26d4b190, 0x0000012b2494bb80, 0x0000012b26d4db40,
0x0000012b2494d1f0, 0x0000012b2494d6c0, 0x0000012b2494ea00, 0x0000012b2494e060,
0x0000012b2494db90, 0x0000012b2494e530, 0x0000012b24caba20, 0x0000012b24cac3c0,
0x0000012b24cac890, 0x0000012b24cab080, 0x0000012b24cab550, 0x0000012b1d3de550,
0x0000012b2494b6b0, 0x0000012b2379b610, 0x0000012b26d4acc0, 0x0000012b2494c050,
0x0000012b1d3e40c0, 0x0000012b1d3e28b0, 0x0000012b2379e490, 0x0000012b2494c9f0,
0x0000012b218a23a0, 0x0000012b2379bae0, 0x0000012b1d3dfd60, 0x0000012b2494b1e0,
0x0000012b1d3dea20, 0x0000012b2379cc80, 0x0000012b1d3e2d80, 0x0000012b26d4ccd0,
0x0000012b218a0390, 0x0000012b2189f9f0, 0x0000012b26d4bb30, 0x0000012b26d4b660,
0x0000012b26d4a320, 0x0000012b26d4a7f0, 0x0000012b24a1c7b0, 0x0000012b218a2870,
0x0000012b244696e0, 0x0000012b230366c0, 0x0000012b23039e70, 0x0000012b2189fec0,
0x0000012b1d3e3bf0, 0x0000012b1d3e1570, 0x0000012b1d3e1f10, 0x0000012b1d3deef0,
0x0000012b1d3df3c0, 0x0000012b2379daf0, 0x0000012b2379d620, 0x0000012b24469bb0,
0x0000012b2446a550, 0x0000012b2446aa20, 0x0000012b2446aef0, 0x0000012b2720fe50,
0x0000012b2720f4b0, 0x0000012b2720ce30, 0x0000012b2720f980, 0x0000012b2720dca0,
0x0000012b2128a910
}

Java Threads: ( => current thread )
  0x0000012b7f4dd3e0 JavaThread "main" [_thread_blocked, id=31588, stack(0x0000000e4e700000,0x0000000e4e800000)]
  0x0000012b1c482270 JavaThread "Reference Handler" daemon [_thread_blocked, id=13152, stack(0x0000000e4ee00000,0x0000000e4ef00000)]
  0x0000012b1c484000 JavaThread "Finalizer" daemon [_thread_blocked, id=34396, stack(0x0000000e4ef00000,0x0000000e4f000000)]
  0x0000012b1c499fa0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=34944, stack(0x0000000e4f000000,0x0000000e4f100000)]
  0x0000012b1c49a860 JavaThread "Attach Listener" daemon [_thread_blocked, id=31936, stack(0x0000000e4f100000,0x0000000e4f200000)]
  0x0000012b1c4b8020 JavaThread "Service Thread" daemon [_thread_blocked, id=5336, stack(0x0000000e4f200000,0x0000000e4f300000)]
  0x0000012b1c4ba8f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=35052, stack(0x0000000e4f300000,0x0000000e4f400000)]
  0x0000012b1c4bb1b0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33016, stack(0x0000000e4f400000,0x0000000e4f500000)]
  0x0000012b1c4bbec0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=31508, stack(0x0000000e4f500000,0x0000000e4f600000)]
  0x0000012b1c4be7d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=35012, stack(0x0000000e4f600000,0x0000000e4f700000)]
  0x0000012b1c6d1dd0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=35032, stack(0x0000000e4fa00000,0x0000000e4fb00000)]
  0x0000012b1c6d3b00 JavaThread "Notification Thread" daemon [_thread_blocked, id=31592, stack(0x0000000e4fb00000,0x0000000e4fc00000)]
  0x0000012b1ee43380 JavaThread "Daemon health stats" [_thread_blocked, id=27956, stack(0x0000000e50600000,0x0000000e50700000)]
  0x0000012b1f06e200 JavaThread "Incoming local TCP Connector on port 62973" [_thread_in_native, id=35412, stack(0x0000000e50700000,0x0000000e50800000)]
  0x0000012b1f7ce820 JavaThread "Daemon periodic checks" [_thread_blocked, id=35396, stack(0x0000000e50800000,0x0000000e50900000)]
  0x0000012b1dd7ab10 JavaThread "Daemon" [_thread_blocked, id=20948, stack(0x0000000e50900000,0x0000000e50a00000)]
  0x0000012b1effe2f0 JavaThread "Daemon worker" [_thread_blocked, id=34476, stack(0x0000000e50c00000,0x0000000e50d00000)]
  0x0000012b1ea75530 JavaThread "Cache worker for journal cache (E:\software\android\SDK\caches\journal-1)" [_thread_blocked, id=13364, stack(0x0000000e51000000,0x0000000e51100000)]
  0x0000012b1ea729e0 JavaThread "File lock request listener" [_thread_in_native, id=26324, stack(0x0000000e51100000,0x0000000e51200000)]
  0x0000012b1ea73380 JavaThread "Cache worker for file hash cache (E:\software\android\SDK\caches\7.5\fileHashes)" [_thread_blocked, id=27364, stack(0x0000000e51e00000,0x0000000e51f00000)]
  0x0000012b1ea741f0 JavaThread "File watcher server" daemon [_thread_in_native, id=22240, stack(0x0000000e51f00000,0x0000000e52000000)]
  0x0000012b1ea72eb0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=32340, stack(0x0000000e52000000,0x0000000e52100000)]
  0x0000012b1ea746c0 JavaThread "Cache worker for file content cache (E:\software\android\SDK\caches\7.5\fileContent)" [_thread_blocked, id=34608, stack(0x0000000e52300000,0x0000000e52400000)]
  0x0000012b20813120 JavaThread "Cache worker for execution history cache (E:\software\android\SDK\caches\7.5\executionHistory)" [_thread_blocked, id=20108, stack(0x0000000e52600000,0x0000000e52700000)]
  0x0000012b208157a0 JavaThread "jar transforms" [_thread_blocked, id=35040, stack(0x0000000e52700000,0x0000000e52800000)]
  0x0000012b20811de0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=30064, stack(0x0000000e52800000,0x0000000e52900000)]
  0x0000012b20814e00 JavaThread "jar transforms Thread 3" [_thread_blocked, id=9328, stack(0x0000000e52900000,0x0000000e52a00000)]
  0x0000012b208152d0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=25204, stack(0x0000000e52a00000,0x0000000e52b00000)]
  0x0000012b20814460 JavaThread "jar transforms Thread 5" [_thread_blocked, id=32596, stack(0x0000000e52d00000,0x0000000e52e00000)]
  0x0000012b205247a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=30440, stack(0x0000000e5a900000,0x0000000e5aa00000)]
  0x0000012b20520de0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=22628, stack(0x0000000e5aa00000,0x0000000e5ab00000)]
  0x0000012b20524c70 JavaThread "jar transforms Thread 8" [_thread_blocked, id=10280, stack(0x0000000e5ab00000,0x0000000e5ac00000)]
  0x0000012b205212b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=6780, stack(0x0000000e5ac00000,0x0000000e5ad00000)]
  0x0000012b20525140 JavaThread "jar transforms Thread 10" [_thread_blocked, id=34044, stack(0x0000000e5ad00000,0x0000000e5ae00000)]
  0x0000012b21b92280 JavaThread "jar transforms Thread 11" [_thread_blocked, id=23072, stack(0x0000000e5ae00000,0x0000000e5af00000)]
  0x0000012b21bc02f0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=21020, stack(0x0000000e5af00000,0x0000000e5b000000)]
  0x0000012b21bbb120 JavaThread "jar transforms Thread 13" [_thread_blocked, id=30968, stack(0x0000000e5b000000,0x0000000e5b100000)]
  0x0000012b21bbeae0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=20148, stack(0x0000000e5b100000,0x0000000e5b200000)]
  0x0000012b21bbd2d0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=35144, stack(0x0000000e5b200000,0x0000000e5b300000)]
  0x0000012b21bbfe20 JavaThread "jar transforms Thread 16" [_thread_blocked, id=31288, stack(0x0000000e5b300000,0x0000000e5b400000)]
  0x0000012b21bbc930 JavaThread "jar transforms Thread 17" [_thread_blocked, id=19924, stack(0x0000000e5b400000,0x0000000e5b500000)]
  0x0000012b21bc1b00 JavaThread "jar transforms Thread 18" [_thread_blocked, id=34400, stack(0x0000000e5b500000,0x0000000e5b600000)]
  0x0000012b21bbbf90 JavaThread "jar transforms Thread 19" [_thread_blocked, id=31136, stack(0x0000000e5b600000,0x0000000e5b700000)]
  0x0000012b21bbac50 JavaThread "jar transforms Thread 20" [_thread_blocked, id=23000, stack(0x0000000e5b700000,0x0000000e5b800000)]
  0x0000012b21bc1630 JavaThread "Memory manager" [_thread_blocked, id=35096, stack(0x0000000e5b900000,0x0000000e5ba00000)]
  0x0000012b21bbce00 JavaThread "included builds" [_thread_blocked, id=34976, stack(0x0000000e5ba00000,0x0000000e5bb00000)]
  0x0000012b21b91410 JavaThread "Handler for socket connection from /127.0.0.1:62973 to /127.0.0.1:60168" [_thread_in_native, id=3864, stack(0x0000000e4f700000,0x0000000e4f800000)]
  0x0000012b21b8df20 JavaThread "Cancel handler" [_thread_blocked, id=10304, stack(0x0000000e4f800000,0x0000000e4f900000)]
  0x0000012b21b94430 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62973 to /127.0.0.1:60168" [_thread_blocked, id=29956, stack(0x0000000e4f900000,0x0000000e4fa00000)]
  0x0000012b21b92750 JavaThread "Stdin handler" [_thread_blocked, id=13608, stack(0x0000000e4fd00000,0x0000000e4fe00000)]
  0x0000012b21b918e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=30956, stack(0x0000000e4fe00000,0x0000000e4ff00000)]
  0x0000012b21b8fc00 JavaThread "Cache worker for checksums cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\checksums)" [_thread_blocked, id=34036, stack(0x0000000e4ff00000,0x0000000e50000000)]
  0x0000012b21b90f40 JavaThread "Cache worker for cache directory md-rule (E:\software\android\SDK\caches\7.5\md-rule)" [_thread_blocked, id=33984, stack(0x0000000e50000000,0x0000000e50100000)]
  0x0000012b21b90a70 JavaThread "Cache worker for file hash cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\fileHashes)" [_thread_blocked, id=20680, stack(0x0000000e50a00000,0x0000000e50b00000)]
  0x0000012b21b93a90 JavaThread "Cache worker for cache directory md-supplier (E:\software\android\SDK\caches\7.5\md-supplier)" [_thread_blocked, id=29884, stack(0x0000000e50b00000,0x0000000e50c00000)]
  0x0000012b21b8f730 JavaThread "Cache worker for dependencies-accessors (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=33160, stack(0x0000000e50d00000,0x0000000e50e00000)]
  0x0000012b21b91db0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\buildOutputCleanup)" [_thread_blocked, id=34688, stack(0x0000000e50e00000,0x0000000e50f00000)]
  0x0000012b209bbe50 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=15336, stack(0x0000000e52100000,0x0000000e52200000)]
  0x0000012b209bc870 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=33932, stack(0x0000000e52200000,0x0000000e52300000)]
  0x0000012b209bcd80 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=10100, stack(0x0000000e52400000,0x0000000e52500000)]
  0x0000012b21b92c20 JavaThread "Unconstrained build operations" [_thread_blocked, id=34256, stack(0x0000000e52500000,0x0000000e52600000)]
  0x0000012b21b952a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=35072, stack(0x0000000e52b00000,0x0000000e52c00000)]
  0x0000012b21b905a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=35068, stack(0x0000000e52e00000,0x0000000e52f00000)]
  0x0000012b21b930f0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=32392, stack(0x0000000e52f00000,0x0000000e53000000)]
  0x0000012b21b935c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=1572, stack(0x0000000e53000000,0x0000000e53100000)]
  0x0000012b21b900d0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=33456, stack(0x0000000e53100000,0x0000000e53200000)]
  0x0000012b21b94dd0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=8948, stack(0x0000000e53200000,0x0000000e53300000)]
  0x0000012b21b93f60 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=25996, stack(0x0000000e53300000,0x0000000e53400000)]
  0x0000012b21b8da50 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=30192, stack(0x0000000e53400000,0x0000000e53500000)]
  0x0000012b21b8e8c0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=27824, stack(0x0000000e53500000,0x0000000e53600000)]
  0x0000012b21b94900 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18708, stack(0x0000000e53600000,0x0000000e53700000)]
  0x0000012b21b8ed90 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=31844, stack(0x0000000e53700000,0x0000000e53800000)]
  0x0000012b21b8f260 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=33636, stack(0x0000000e53800000,0x0000000e53900000)]
  0x0000012b20521780 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=34156, stack(0x0000000e53900000,0x0000000e53a00000)]
  0x0000012b20521c50 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=35452, stack(0x0000000e53a00000,0x0000000e53b00000)]
  0x0000012b20525ae0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=27180, stack(0x0000000e53b00000,0x0000000e53c00000)]
  0x0000012b20520440 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=7772, stack(0x0000000e53c00000,0x0000000e53d00000)]
  0x0000012b20523930 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=21004, stack(0x0000000e53d00000,0x0000000e53e00000)]
  0x0000012b205225f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=18220, stack(0x0000000e53e00000,0x0000000e53f00000)]
  0x0000012b20522ac0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=34932, stack(0x0000000e53f00000,0x0000000e54000000)]
  0x0000012b20523e00 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=34508, stack(0x0000000e54000000,0x0000000e54100000)]
  0x0000012b20525fb0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=28848, stack(0x0000000e54100000,0x0000000e54200000)]
